,Value
1991-06-18 17:00:00,110.51
1991-06-18 17:00:00,110.39
1991-06-24 11:30:00,80.92
1991-06-24 11:30:00,81.35
1991-07-21 14:45:00,83.22
1991-07-21 14:45:00,84.35
1991-07-29 15:30:00,82.56
1991-07-29 15:30:00,83.15
1991-08-04 17:40:00,71.93
1991-08-04 17:40:00,72.58
1991-08-11 15:00:00,138.39
1991-08-11 15:00:00,138.73
1991-08-19 14:45:00,117.94
1991-08-19 14:45:00,119.38
1991-08-28 13:15:00,125.45
1991-08-28 13:15:00,125.74
1991-09-02 15:30:00,159.9
1991-09-02 15:30:00,162.11
1991-09-15 16:10:00,142.36
1991-09-15 16:10:00,144.0
1991-09-15 16:10:00,144.26
1991-09-22 16:10:00,124.9
1991-09-22 16:10:00,122.59
1991-09-30 11:45:00,136.21
1991-09-30 11:45:00,136.25
1991-11-30 15:10:00,171.92
1991-11-30 15:10:00,169.49
1991-12-07 14:30:00,138.29
1991-12-07 14:30:00,138.97
1991-12-15 15:50:00,131.13
1991-12-15 15:50:00,128.64
1991-12-23 19:00:00,158.38
1991-12-23 19:00:00,156.29
1991-12-30 13:40:00,144.28
1991-12-30 13:40:00,143.71
1992-01-12 16:10:00,183.49
1992-01-12 16:10:00,186.66
1992-01-23 13:30:00,188.62
1992-01-23 13:30:00,189.22
1992-01-24 14:30:00,159.43
1992-01-24 14:30:00,159.9
1992-02-04 22:00:00,165.26
1992-02-04 22:00:00,165.64
1992-02-16 15:50:00,159.2
1992-02-16 15:50:00,159.06
1992-02-23 15:40:00,193.07
1992-02-23 15:40:00,191.6
1992-03-10 16:30:00,173.2
1992-03-10 16:30:00,173.87
1992-03-22 16:30:00,202.49
1992-03-22 16:30:00,200.5
1992-03-30 17:00:00,177.43
1992-03-30 17:00:00,176.68
1992-04-20 15:30:00,175.32
1992-04-20 15:30:00,176.88
1992-04-25 15:50:00,157.02
1992-04-25 15:50:00,158.47
1992-05-06 15:20:00,162.12
1992-05-06 15:20:00,160.09
1992-05-15 15:15:00,137.58
1992-05-15 15:15:00,136.76
1992-05-25 13:40:00,110.89
1992-05-25 13:40:00,109.53
1992-06-07 17:20:00,102.65
1992-06-07 17:20:00,101.24
1992-06-14 13:55:00,99.65
1992-06-14 13:55:00,100.11
1992-06-21 16:35:00,94.56
1992-06-21 16:35:00,94.83
1992-06-27 14:45:00,78.5
1992-06-27 14:45:00,78.44
1992-07-25 21:25:00,77.05
1992-07-25 21:25:00,79.38
1992-07-28 13:25:00,85.82
1992-07-28 13:25:00,86.12
1992-08-09 15:35:00,81.64
1992-08-09 15:35:00,82.01
1992-08-22 12:26:00,70.81
1992-08-22 12:26:00,70.3
1992-09-04 17:23:00,125.92
1992-09-04 17:23:00,125.93
1992-09-11 11:03:00,100.41
1992-09-11 11:03:00,99.94
1992-10-02 14:00:00,131.67
1992-10-02 14:00:00,129.98
1992-10-10 10:55:00,157.84
1992-10-10 10:55:00,157.53
1992-10-18 10:55:00,131.59
1992-11-01 13:20:00,110.55
1992-11-01 13:20:00,111.59
1992-11-08 13:45:00,102.94
1992-11-08 13:45:00,102.85
1992-11-22 13:50:00,138.74
1992-11-22 13:50:00,139.51
1992-11-29 13:35:00,95.55
1992-11-29 13:35:00,96.72
1993-01-07 15:25:00,132.52
1993-01-07 15:25:00,132.27
1993-02-05 15:00:00,162.98
1993-02-05 15:00:00,165.21
1993-02-14 17:40:00,182.34
1993-02-14 17:40:00,180.03
1993-02-27 14:30:00,176.27
1993-02-27 14:30:00,177.57
1993-03-06 17:05:00,181.02
1993-03-06 17:05:00,182.43
1993-03-15 18:30:00,176.41
1993-03-15 18:30:00,177.21
1993-03-22 13:00:00,162.02
1993-03-22 13:00:00,160.23
1993-05-01 12:20:00,141.44
1993-05-01 12:20:00,139.65
1993-05-10 15:25:00,176.69
1993-05-10 15:25:00,178.7
1993-06-18 14:00:00,123.95
1993-06-18 14:00:00,124.87
1993-06-30 14:00:00,106.66
1993-06-30 14:00:00,105.89
1993-07-12 17:00:00,109.01
1993-07-12 17:00:00,108.48
1993-07-19 14:20:00,107.91
1993-07-19 14:20:00,108.48
1993-07-25 14:50:00,80.64
1993-07-25 14:50:00,79.41
1993-08-02 21:00:00,73.8
1993-08-11 12:40:00,101.5
1993-08-11 12:40:00,101.56
1993-08-27 18:20:00,87.45
1993-08-27 18:20:00,87.05
1993-09-25 15:45:00,135.95
1993-10-17 17:55:00,121.22
1993-10-17 17:55:00,120.68
1993-10-24 16:20:00,160.78
1993-10-24 16:20:00,160.05
1993-11-07 16:02:00,90.35
1993-11-07 16:02:00,90.59
1993-11-24 19:10:00,106.02
1993-11-24 19:10:00,104.85
1993-12-04 15:00:00,163.04
1993-12-04 15:00:00,161.5
1993-12-15 20:45:00,127.17
1993-12-15 20:45:00,126.44
1993-12-20 19:35:00,123.25
1993-12-20 19:35:00,122.62
1993-12-27 14:40:00,149.46
1993-12-27 14:40:00,149.87
1994-01-08 18:30:00,145.95
1994-01-08 18:30:00,146.67
1994-01-16 17:15:00,162.47
1994-01-16 17:15:00,161.53
1994-01-24 19:20:00,154.26
1994-01-31 21:05:00,124.21
1994-01-31 21:05:00,124.0
1994-02-07 18:20:00,144.75
1994-02-07 18:20:00,143.96
1994-02-16 17:05:00,169.62
1994-02-16 17:05:00,168.7
1994-02-28 22:15:00,172.79
1994-02-28 22:15:00,175.61
1994-03-01 13:35:00,171.29
1994-03-17 20:30:00,178.38
1994-03-17 20:30:00,178.26
1994-03-21 19:45:00,177.57
1994-03-21 19:45:00,177.72
1994-03-28 17:35:00,181.32
1994-03-28 17:35:00,180.67
1994-04-11 18:40:00,154.29
1994-04-11 18:40:00,153.08
1994-04-18 13:50:00,134.3
1994-04-18 13:50:00,135.08
1994-04-26 12:50:00,158.71
1994-04-26 12:50:00,159.01
1994-05-07 17:10:00,165.43
1994-05-07 17:10:00,164.8
1994-05-23 18:40:00,119.76
1994-05-23 18:40:00,119.59
1994-06-02 14:05:00,103.19
1994-06-02 14:05:00,104.03
1994-06-12 20:10:00,138.06
1994-06-12 20:10:00,136.98
1994-06-21 19:45:00,84.83
1994-06-21 19:45:00,84.71
1994-06-27 19:50:00,115.85
1994-06-27 19:50:00,116.26
1994-07-08 15:00:00,85.47
1994-07-13 13:05:00,93.03
1994-07-13 13:05:00,92.97
1994-07-16 10:15:00,91.28
1994-07-16 10:15:00,91.31
1994-08-03 16:55:00,83.6
1994-08-03 16:55:00,85.36
1994-08-08 17:40:00,78.53
1994-08-08 17:40:00,75.85
1994-08-27 13:50:00,77.86
1994-08-27 13:50:00,78.35
1994-08-29 19:35:00,97.05
1994-08-29 19:35:00,96.81
1994-09-05 20:00:00,79.54
1994-09-05 20:00:00,79.46
1994-09-18 21:00:00,113.22
1994-09-18 21:00:00,111.81
1994-09-30 22:00:00,130.08
1994-09-30 22:00:00,129.36
1994-10-11 17:45:00,121.02
1994-10-11 17:45:00,120.81
1994-10-16 12:30:00,132.89
1994-10-16 12:30:00,131.76
1994-10-27 14:30:00,90.91
1994-10-27 14:30:00,90.0
1994-11-27 18:15:00,151.43
1994-11-27 18:15:00,150.29
1994-12-05 15:35:00,152.57
1994-12-05 15:35:00,152.04
1994-12-19 16:30:00,157.34
1994-12-19 16:30:00,156.43
1994-12-26 12:50:00,195.85
1994-12-26 12:50:00,194.68
1994-12-31 14:35:00,150.73
1994-12-31 14:35:00,150.21
1995-01-09 16:00:00,181.02
1995-01-09 16:00:00,181.28
1995-01-21 12:35:00,154.68
1995-01-21 12:35:00,153.93
1995-01-31 21:10:00,158.64
1995-01-31 21:10:00,158.96
1995-02-12 13:05:00,150.7
1995-02-12 13:05:00,149.58
1995-02-22 21:00:00,189.23
1995-02-22 21:00:00,190.72
1995-02-26 15:15:00,175.48
1995-02-26 15:15:00,177.23
1995-03-05 21:50:00,129.73
1995-03-05 21:50:00,130.06
1995-03-16 20:10:00,173.4
1995-03-16 20:10:00,170.84
1995-03-19 11:50:00,196.16
1995-03-19 11:50:00,195.02
1995-03-26 13:40:00,173.17
1995-03-26 13:40:00,173.13
1995-03-31 13:40:00,155.97
1995-03-31 13:40:00,155.39
1995-04-24 20:20:00,130.81
1995-04-24 20:20:00,130.95
1995-05-02 13:45:00,133.81
1995-05-02 13:45:00,134.42
1995-05-07 21:05:00,177.98
1995-05-07 21:05:00,177.63
1995-05-13 13:30:00,130.67
1995-05-13 13:30:00,129.21
1995-05-27 22:10:00,101.75
1995-05-27 22:10:00,104.42
1995-06-08 14:30:00,99.82
1995-06-08 14:30:00,98.79
1995-06-20 20:30:00,90.66
1995-06-20 20:30:00,92.67
1995-07-26 17:32:00,104.68
1995-07-26 17:32:00,105.06
1995-09-05 17:21:00,80.1
1995-09-05 17:21:00,81.65
1995-10-15 13:35:00,136.0
1995-10-15 13:35:00,137.39
1995-10-29 14:10:00,104.11
1995-10-29 14:10:00,104.52
1995-11-05 15:20:00,126.34
1995-11-05 15:20:00,126.05
1995-11-08 16:56:00,114.6
1995-11-08 16:56:00,114.03
1995-11-15 20:22:00,111.16
1995-11-15 20:22:00,108.44
1995-11-26 19:58:00,146.77
1995-11-26 19:58:00,146.4
1995-11-28 17:48:00,126.04
1995-11-28 17:48:00,124.71
1995-12-07 19:28:00,107.47
1995-12-07 19:28:00,106.69
1995-12-31 15:20:00,145.9
1995-12-31 15:20:00,145.4
1996-01-02 18:53:00,103.43
1996-01-02 18:53:00,104.86
1996-01-09 19:15:00,140.64
1996-01-09 19:15:00,140.46
1996-02-01 18:23:00,135.51
1996-02-01 18:23:00,133.62
1996-02-11 18:25:00,170.22
1996-02-11 18:25:00,169.35
1996-02-26 19:49:00,165.44
1996-02-26 19:49:00,164.43
1996-03-07 17:13:00,117.95
1996-03-07 17:13:00,117.47
1996-03-14 18:20:00,147.93
1996-03-14 18:20:00,148.49
1996-03-19 16:45:00,136.1
1996-03-19 16:45:00,135.65
1996-04-03 19:54:00,168.69
1996-04-03 19:54:00,169.66
1996-04-21 15:25:00,157.77
1996-04-21 15:25:00,158.46
1996-04-23 19:17:00,137.9
1996-04-23 19:17:00,137.7
1996-05-12 15:57:00,135.95
1996-05-12 15:57:00,133.63
1996-05-21 14:20:00,167.99
1996-05-21 14:20:00,166.72
1996-06-18 15:15:00,101.74
1996-06-18 15:15:00,102.99
1996-06-24 15:15:00,88.05
1996-06-24 15:15:00,88.63
1996-07-01 19:00:00,98.55
1996-07-01 19:00:00,100.68
1996-07-09 19:04:00,81.71
1996-07-09 19:04:00,82.0
1996-07-22 14:53:00,72.06
1996-07-22 14:53:00,70.3
1996-07-23 17:21:00,80.59
1996-07-23 17:21:00,80.61
1996-07-31 16:28:00,121.29
1996-07-31 16:28:00,121.5
1996-08-05 16:43:00,76.95
1996-08-05 16:43:00,77.8
1996-08-13 17:06:00,70.57
1996-08-13 17:06:00,71.25
1996-08-19 14:08:00,83.88
1996-08-19 14:08:00,84.14
1996-09-01 19:15:00,87.49
1996-09-01 19:15:00,85.09
1996-09-13 17:10:00,95.74
1996-09-13 17:10:00,93.95
1996-09-16 14:15:00,113.59
1996-09-16 14:15:00,113.27
1996-10-02 20:04:00,129.94
1996-10-02 20:04:00,131.5
1996-10-11 14:15:00,75.51
1996-10-11 14:15:00,75.55
1996-10-21 15:54:00,134.65
1996-10-21 15:54:00,137.39
1996-11-03 15:06:00,104.64
1996-11-03 15:06:00,105.39
1996-11-13 16:30:00,146.13
1996-11-17 19:05:00,130.12
1996-11-17 19:05:00,131.03
1997-02-20 16:15:00,156.73
1997-02-20 16:15:00,159.32
1997-03-04 17:05:00,122.31
1997-03-04 17:05:00,123.5
1997-03-12 16:15:00,189.6
1997-03-12 16:15:00,190.74
1997-03-20 14:00:00,149.42
1997-03-20 14:00:00,149.54
1997-03-26 13:35:00,163.19
1997-03-26 13:35:00,165.01
1997-04-16 16:00:00,186.09
1997-04-16 16:00:00,188.51
1997-04-20 13:50:00,175.34
1997-04-20 13:50:00,175.1
1997-04-27 16:40:00,163.73
1997-04-27 16:40:00,166.67
1997-06-05 15:25:00,123.0
1997-06-05 15:25:00,125.57
1997-06-14 13:15:00,105.48
1997-06-14 13:15:00,106.88
1997-08-08 13:30:00,71.62
1997-08-08 13:30:00,72.17
1997-08-28 14:55:00,70.71
1997-08-28 14:55:00,73.47
1997-10-15 15:30:00,116.44
1997-10-15 15:30:00,118.27
1997-11-02 21:10:00,109.81
1997-11-02 21:10:00,111.8
1997-11-11 19:00:00,149.38
1997-11-11 19:00:00,148.59
1997-11-16 16:50:00,155.65
1997-11-16 16:50:00,154.54
1997-11-27 14:25:00,128.54
1997-11-27 14:25:00,128.14
1997-12-03 21:30:00,141.93
1997-12-03 21:30:00,140.02
1997-12-07 18:15:00,141.03
1997-12-07 18:15:00,142.18
1997-12-18 15:45:00,135.4
1997-12-18 15:45:00,134.21
1997-12-31 16:15:00,144.92
1997-12-31 16:15:00,146.14
1998-01-09 18:20:00,124.59
1998-01-09 18:20:00,124.01
1998-01-14 19:40:00,156.87
1998-01-22 20:18:00,190.24
1998-01-22 20:18:00,189.24
1998-01-30 21:25:00,154.54
1998-01-30 21:25:00,155.13
1998-02-05 17:45:00,158.52
1998-02-05 17:45:00,158.69
1998-02-11 18:10:00,157.45
1998-02-11 18:10:00,157.11
1998-02-20 16:05:00,168.52
1998-02-20 16:05:00,169.91
1998-02-28 18:25:00,190.12
1998-02-28 18:25:00,192.69
1998-03-04 21:10:00,178.6
1998-03-04 21:10:00,179.75
1998-03-13 16:35:00,173.62
1998-03-13 16:35:00,172.28
