netcdf co2_asc_surface-flask_2_3001-9999_monthly {
dimensions:
	time = UNLIMITED ; // (485 currently)
	station_latitude = 1 ;
	station_longitude = 1 ;
	calendar_components = 6 ;
	string_of_3chars = 3 ;
	string_of_15chars = 15 ;
variables:
	int time(time) ;
		time:units = "months since 1979-08-01 00:00:00" ;
		time:standard_name = "time" ;
		time:calendar = "standard" ;
	float station_latitude(station_latitude) ;
		station_latitude:units = "degrees_north" ;
		station_latitude:long_name = "station_latitude" ;
	float station_longitude(station_longitude) ;
		station_longitude:units = "degrees_east" ;
		station_longitude:long_name = "station_longitude" ;
	char site_gaw_id(string_of_3chars) ;
		site_gaw_id:long_name = "unique_station/mobile_identifiers." ;
		site_gaw_id:comment = "3-letter site identification code as defined by GAWSIS for stationary platforms" ;
	int start_time_components(time, calendar_components) ;
		start_time_components:_Fill_CHAR = "-999 or -9" ;
		start_time_components:long_name = "integer_components_of_UTC_date/time" ;
		start_time_components:order = "year, month, day, hour, minute, second" ;
		start_time_components:comment = "Air sample collection time (UTC) represented as a 6-element array [year, month, day, hour, minute, second]. Calendar time components as integers." ;
	int end_time_components(time, calendar_components) ;
		end_time_components:_Fill_CHAR = "-999 or -9" ;
		end_time_components:long_name = "integer_components_of_UTC_date/time" ;
		end_time_components:order = "year, month, day, hour, minute, second" ;
		end_time_components:comment = "Air sample collection time (UTC) represented as a 6-element array [year, month, day, hour, minute, second]. Calendar time components as integers." ;
	double value(time) ;
		value:_FillValue = -999.999 ;
		value:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		value:units = "ppm" ;
		value:comment = "Reported mole fraction, isotope ratio or radioactivity. Units depend on trace gas species." ;
	double value_scale_conv(time) ;
		value_scale_conv:long_name = "converted_mole_fraction_of_trace_gas_in_dry_air" ;
		value_scale_conv:units = "ppm" ;
		value_scale_conv:comment = "Reported mole fraction, isotope ratio or radioactivity converted to WMO scale. Units depend on trace gas species." ;
	double value_std(time) ;
		value_std:_FillValue = -999.999 ;
		value_std:long_name = "standard_deviation_of_reported_value" ;
		value_std:units = "ppm" ;
		value_std:comment = "Standard deviation of the reported mean value when nvalue is greater than 1. Units depend on trace gas species." ;
	double value_unc(time) ;
		value_unc:_FillValue = -999.999 ;
		value_unc:long_name = "total_measurement_uncertainty_in_reported_value" ;
		value_unc:units = "ppm" ;
		value_unc:comment = "Total measurement uncertainty in the reported value. Units depend on trace gas species." ;
	double value_unc_short(time) ;
		value_unc_short:_FillValue = -999.999 ;
		value_unc_short:long_name = "estimated_uncertainty_of_short-term_analytical_stability_in_reported_value" ;
		value_unc_short:units = "ppm" ;
		value_unc_short:comment = "Estimated uncertainty of short-term analytical stability in the reported value. Units depend on trace gas species." ;
	double value_unc_long(time) ;
		value_unc_long:_FillValue = -999.999 ;
		value_unc_long:long_name = "estimated_uncertainty_of_long-term_analytical_stability_in_reported_value" ;
		value_unc_long:units = "ppm" ;
		value_unc_long:comment = "Estimated uncertainty of long-term analytical stability in the reported value. Units depend on trace gas species." ;
	int nvalue(time) ;
		nvalue:_FillValue = -9 ;
		nvalue:standard_name = "number_of_observations" ;
		nvalue:long_name = "number_of_measurements_contributing_to_reported_value" ;
		nvalue:comment = "Number of individual measurements used to compute reported values." ;
	double latitude(time) ;
		latitude:_FillValue = -999.999999999 ;
		latitude:standard_name = "latitude" ;
		latitude:long_name = "sample_latitude_in_decimal_degrees" ;
		latitude:units = "degrees_north" ;
		latitude:comment = "Latitude of sampling location in decimal degrees (north: +; south: -)" ;
	double longitude(time) ;
		longitude:_FillValue = -999.999999999 ;
		longitude:standard_name = "longitude" ;
		longitude:long_name = "sample_longitude_in_decimal_degrees" ;
		longitude:units = "degrees_east" ;
		longitude:comment = "Longitude of sampling location in decimal degrees (east: +; west: -)" ;
	double altitude(time) ;
		altitude:_FillValue = -999.999 ;
		altitude:standard_name = "altitude" ;
		altitude:long_name = "sample_altitude_in_meters_above_sea_level" ;
		altitude:units = "m" ;
		altitude:positive = "up" ;
		altitude:comment = "Altitude (elevation + intake height) of air sample collection. Units are meters above sea level (masl)." ;
	double elevation(time) ;
		elevation:_FillValue = -999.999 ;
		elevation:standard_name = "ground_level_altitude" ;
		elevation:long_name = "surface_elevation_in_meters_above_sea_level" ;
		elevation:units = "m" ;
		elevation:positive = "up" ;
		elevation:comment = "Station height (m) above sea level" ;
	double intake_height(time) ;
		intake_height:_FillValue = -999.999 ;
		intake_height:long_name = "sample_intake_height_in_meters_above_ground_level" ;
		intake_height:units = "m" ;
		intake_height:positive = "up" ;
		intake_height:comment = "Sampling height (depth) of air (seawater) above ground (below sea level) (height: +; depth: -) (m)" ;
	char flask_no(time, string_of_15chars) ;
		flask_no:_Fill_CHAR = "-999.999" ;
		flask_no:long_name = "sample_flask_no" ;
		flask_no:comment = "Identification code (or number) of flask used for observation" ;
	char ORG_QCflag(time, string_of_15chars) ;
		ORG_QCflag:_Fill_CHAR = "-999.999" ;
		ORG_QCflag:standard_name = "quality_flag" ;
		ORG_QCflag:long_name = "original_quality_control_flag" ;
		ORG_QCflag:comment = "Details of original data quality control flags should be specified by contributors in metadata." ;
	int QCflag(time) ;
		QCflag:_FillValue = -9 ;
		QCflag:standard_name = "quality_flag" ;
		QCflag:long_name = "quality_control_flag" ;
		QCflag:comment = "1 Valid (background) data considered \'background\'\n",
			" 2 Valid data considered valid other than \'background\'\n",
			" 3 Invalid data considered unfit for use (questionable/erroneous/absent data)\n",
			" Details of correspondence between original data quality control flags and WDCGG data flags should be specified by contributors in metadata." ;
	int instrument(time) ;
		instrument:_FillValue = -9 ;
		instrument:long_name = "instrument_ID_to_detect_atmospheric_parameter" ;
		instrument:comment = "A numeric field that identifies the instrument." ;
	int measurement_method(time) ;
		measurement_method:_FillValue = -9 ;
		measurement_method:long_name = "measurement_method_history" ;
		measurement_method:comment = "A numeric field that identifies the measurement method." ;
	int scale(time) ;
		scale:_FillValue = -9 ;
		scale:long_name = "calibration_scale_history" ;
		scale:comment = "A numeric field that identifies the calibration scale. Measurements are relative to reported calibration scale." ;
	char units(time, string_of_15chars) ;
		units:_Fill_CHAR = "-999.999" ;
		units:long_name = "unit_of_value" ;
		units:comment = "Units of value." ;
	double reserved_1(time) ;
		reserved_1:_FillValue = -999.999 ;
		reserved_1:long_name = "reserved_column_for_future_use" ;
	double reserved_2(time) ;
		reserved_2:_FillValue = -999.999 ;
		reserved_2:long_name = "reserved_column_for_future_use" ;

// global attributes:
		:Data_Set_Version = "0002-1007-1001-01-02-3001_2020-07-31-0856" ;
		:Data_Set_Fair_Use = "For Scientific purposes, access to these data is unlimited and provided without charge. By their use you accept that an offer of co-authorship will be made through personal contact with the contributors whenever substantial use is made of their data. In all cases, an acknowledgement must be made to the contributors and to the data centre when these data are used within a publication." ;
		:Data_Set_DOI = "10.15138/wkgj-f215" ;
		:Data_Set_Citation_Format = "" ;
		:site_gaw_id = "ASC" ;
		:site_gaw_type = "GAW Regional" ;
		:site_name = "Ascension Island" ;
		:site_country_territory = "United Kingdom of Great Britain and Northern Ireland" ;
		:site_wmo_region = "REGION I (Africa)" ;
		:site_address1 = "" ;
		:site_address2 = "" ;
		:site_address3 = "" ;
		:site_latitude = -7.9699997902 ;
		:site_longitude = -14.3999996185 ;
		:site_elevation = 91 ;
		:site_elevation_unit = "m" ;
		:site_lst2utc = "UTC" ;
		:site_climate_zone = "UNK" ;
		:site_climate_zone_comment = "Unknown" ;
		:dataset_creation_date = "2021-03-10" ;
		:dataset_parameter = "co2" ;
		:dataset_parameter_large_class = "Greenhouse Gas" ;
		:dataset_parameter_small_class = "" ;
		:dataset_parameter_name_1 = "CO2" ;
		:dataset_parameter_name_2 = "carbon dioxide" ;
		:dataset_parameter_name_3 = "" ;
		:dataset_parameter_name_4 = "" ;
		:dataset_parameter_name_5 = "" ;
		:dataset_project = "surface-flask" ;
		:dataset_platform = "fixed station" ;
		:dataset_selection = "All monthly data" ;
		:dataset_selection_tag = "monthly" ;
		:dataset_time_zone = "UTC" ;
		:dataset_start_date = "1979-08-01T00:00:00Z" ;
		:dataset_end_date = "2019-12-01T00:00:00Z" ;
		:dataset_statistic_code = 1 ;
		:dataset_statistic = "contributor" ;
		:dataset_description = "Atmospheric Carbon Dioxide Dry Air Mole Fractions from the NOAA GMD Carbon Cycle Cooperative Global Air Sampling Network, 1968-2019\n",
			"These data are provided by NOAA. Principal investigators include Ed Dlugokencky (NOAA). Key partners include United Kingdom Meteorological Office (UKMO)." ;
		:dataset_aim_of_observation_code = 1 ;
		:dataset_aim_of_observation = "Background observation" ;
		:dataset_buffer_code = 3001 ;
		:dataset_buffer = "ccgg" ;
		:dataset_buffer_comment = "NOAA Carbon Cycle Greenhouse Gases" ;
		:dataset_footnote_code = 9999 ;
		:dataset_footnote = "default" ;
		:dataset_footnote_comment = "default" ;
		:dataset_processing = "Uncertainties of the CO2 measurements are now included.\n",
			"Key components of it are our ability to propagate the WMO XCO2 scale to working standards, the repeatability of the analyzers used for sample measurement, and agreement between pairs of samples collected simultaneously.\n",
			"Zhao and Tans (2006) determined that the internal consistency of working standards is +/- 0.02 ppm (68% confidence interval).\n",
			"The typical repeatability of the analyzers, based on repeated measurements of natural air from a cylinder, is +/- 0.03 ppm.\n",
			"Average agreement between pairs of samples flushed in series across the entire sampling network is +/- 0.07 ppm." ;
		:dataset_hr_mean_processing = "" ;
		:dataset_da_mean_processing = "" ;
		:dataset_mo_mean_processing = "" ;
		:dataset_transition_flag = 0 ;
		:dataset_transition_comment = "Dataset was made from entire historical data provided from contributor from 2018 new WDCGG website open onward" ;
		:dataset_reference_total_listed = 2 ;
		:dataset_reference_1_name = "Dlugokencky, E.J., J.W. Mund, A.M. Crotwell, M.J. Crotwell, and K.W. Thoning (2020), Atmospheric Carbon Dioxide Dry Air Mole Fractions from the NOAA GML Carbon Cycle Cooperative Global Air Sampling Network, 1968-2019, Version: 2020-07, https://doi.org/10.15138/wkgj-f215" ;
